usearch v12.0 [b1d935b], 791Gb RAM, 80 cores
(C) Copyright 2013-24 Robert C. Edgar.
https://drive5.com/usearch


otutab AD1_ont_frac1.uniques.fa
00:00 1.2Mb .. ...  (working)
00:00 2.0Mb ... .. Loading seqs.
00:01 6.5Mb ...... Loading seqs.
00:01 4.5Mb   0.0% Masking (fastnucleo)
00:01 4.5Mb 100.0% Masking (fastnucleo)
00:01 5.4Mb   0.0% Udb seqs
00:01 5.7Mb 100.0% Udb seqs
00:01 5.7Mb   0.0% Alloc rows
00:01 5.7Mb 100.0% Alloc rows
00:01 5.7Mb   0.0% Build udb index
02:25 139Mb  36.8% Mapping 1496 OTUs, 1 samples, 394.8k assigned (78.2%)
02:25 139Mb  36.9% Mapping 1496 OTUs, 1 samples, 396.2k assigned (78.2%)
02:26 139Mb  37.0% Mapping 1496 OTUs, 1 samples, 397.5k assigned (78.2%)
02:26 139Mb  37.2% Mapping 1496 OTUs, 1 samples, 399.0k assigned (78.3%)
02:27 139Mb  37.3% Mapping 1496 OTUs, 1 samples, 400.3k assigned (78.3%)
02:27 139Mb  37.4% Mapping 1496 OTUs, 1 samples, 401.8k assigned (78.3%)
02:28 139Mb  37.5% Mapping 1496 OTUs, 1 samples, 403.1k assigned (78.3%)
02:28 139Mb  37.7% Mapping 1496 OTUs, 1 samples, 404.5k assigned (78.3%)
02:29 139Mb  37.8% Mapping 1496 OTUs, 1 samples, 405.8k assigned (78.3%)
02:29 139Mb  37.9% Mapping 1496 OTUs, 1 samples, 407.2k assigned (78.3%)
02:30 139Mb  38.0% Mapping 1496 OTUs, 1 samples, 408.4k assigned (78.3%)
02:30 139Mb  38.2% Mapping 1496 OTUs, 1 samples, 409.7k assigned (78.3%)
02:31 139Mb  38.3% Mapping 1496 OTUs, 1 samples, 411.1k assigned (78.3%)
02:31 139Mb  38.4% Mapping 1496 OTUs, 1 samples, 412.4k assigned (78.3%)
02:32 139Mb  38.6% Mapping 1496 OTUs, 1 samples, 413.7k assigned (78.2%)
02:32 139Mb  38.7% Mapping 1496 OTUs, 1 samples, 415.0k assigned (78.2%)
02:33 139Mb  38.8% Mapping 1496 OTUs, 1 samples, 416.4k assigned (78.3%)
02:33 139Mb  38.9% Mapping 1496 OTUs, 1 samples, 417.7k assigned (78.2%)
02:34 139Mb  39.1% Mapping 1496 OTUs, 1 samples, 419.1k assigned (78.3%)
02:34 139Mb  39.2% Mapping 1496 OTUs, 1 samples, 420.5k assigned (78.3%)
02:35 139Mb  39.3% Mapping 1496 OTUs, 1 samples, 421.8k assigned (78.3%)
02:35 139Mb  39.5% Mapping 1496 OTUs, 1 samples, 423.1k assigned (78.3%)
02:36 139Mb  39.6% Mapping 1496 OTUs, 1 samples, 424.5k assigned (78.3%)
02:36 139Mb  39.7% Mapping 1496 OTUs, 1 samples, 425.9k assigned (78.3%)
02:37 139Mb  39.8% Mapping 1496 OTUs, 1 samples, 427.0k assigned (78.2%)
02:37 139Mb  40.0% Mapping 1496 OTUs, 1 samples, 428.3k assigned (78.3%)
02:38 139Mb  40.1% Mapping 1496 OTUs, 1 samples, 429.6k assigned (78.2%)
02:38 139Mb  40.2% Mapping 1496 OTUs, 1 samples, 431.0k assigned (78.2%)
02:39 139Mb  40.3% Mapping 1496 OTUs, 1 samples, 432.3k assigned (78.2%)
02:39 139Mb  40.5% Mapping 1496 OTUs, 1 samples, 433.6k assigned (78.2%)
02:40 140Mb  40.6% Mapping 1496 OTUs, 1 samples, 435.0k assigned (78.2%)
02:40 140Mb  40.7% Mapping 1496 OTUs, 1 samples, 436.3k assigned (78.2%)
02:41 140Mb  40.9% Mapping 1496 OTUs, 1 samples, 437.7k assigned (78.2%)
02:41 140Mb  41.0% Mapping 1496 OTUs, 1 samples, 439.0k assigned (78.2%)
02:42 140Mb  41.1% Mapping 1496 OTUs, 1 samples, 440.4k assigned (78.2%)
02:42 140Mb  41.2% Mapping 1496 OTUs, 1 samples, 441.7k assigned (78.2%)
02:43 140Mb  41.4% Mapping 1496 OTUs, 1 samples, 443.1k assigned (78.2%)
02:43 140Mb  41.5% Mapping 1496 OTUs, 1 samples, 444.4k assigned (78.2%)
02:44 140Mb  41.6% Mapping 1496 OTUs, 1 samples, 445.7k assigned (78.2%)
02:44 141Mb  41.8% Mapping 1496 OTUs, 1 samples, 447.0k assigned (78.2%)
02:45 141Mb  41.9% Mapping 1496 OTUs, 1 samples, 448.4k assigned (78.2%)
02:45 141Mb  42.0% Mapping 1496 OTUs, 1 samples, 449.8k assigned (78.2%)
02:46 141Mb  42.1% Mapping 1496 OTUs, 1 samples, 451.1k assigned (78.2%)
02:46 141Mb  42.3% Mapping 1496 OTUs, 1 samples, 452.5k assigned (78.2%)
02:47 141Mb  42.4% Mapping 1496 OTUs, 1 samples, 453.9k assigned (78.2%)
02:47 141Mb  42.5% Mapping 1496 OTUs, 1 samples, 455.2k assigned (78.2%)
02:48 141Mb  42.7% Mapping 1496 OTUs, 1 samples, 456.5k assigned (78.2%)
02:48 141Mb  42.8% Mapping 1496 OTUs, 1 samples, 457.9k assigned (78.2%)
02:49 141Mb  42.9% Mapping 1496 OTUs, 1 samples, 459.2k assigned (78.2%)
02:49 141Mb  43.0% Mapping 1496 OTUs, 1 samples, 460.6k assigned (78.2%)
02:50 141Mb  43.2% Mapping 1496 OTUs, 1 samples, 461.9k assigned (78.2%)
02:50 141Mb  43.3% Mapping 1496 OTUs, 1 samples, 463.3k assigned (78.2%)
02:51 141Mb  43.4% Mapping 1496 OTUs, 1 samples, 464.7k assigned (78.2%)
02:51 142Mb  43.5% Mapping 1496 OTUs, 1 samples, 465.8k assigned (78.2%)
02:52 142Mb  43.7% Mapping 1496 OTUs, 1 samples, 467.2k assigned (78.2%)
02:52 142Mb  43.8% Mapping 1496 OTUs, 1 samples, 468.6k assigned (78.2%)
02:53 143Mb  43.9% Mapping 1496 OTUs, 1 samples, 470.0k assigned (78.2%)
02:53 143Mb  44.1% Mapping 1496 OTUs, 1 samples, 471.3k assigned (78.2%)
02:54 143Mb  44.2% Mapping 1496 OTUs, 1 samples, 472.7k assigned (78.2%)
02:54 143Mb  44.3% Mapping 1496 OTUs, 1 samples, 474.0k assigned (78.2%)
02:55 143Mb  44.5% Mapping 1496 OTUs, 1 samples, 475.4k assigned (78.2%)
02:55 143Mb  44.6% Mapping 1496 OTUs, 1 samples, 476.8k assigned (78.2%)
02:56 143Mb  44.7% Mapping 1496 OTUs, 1 samples, 478.1k assigned (78.2%)
02:56 143Mb  44.8% Mapping 1496 OTUs, 1 samples, 479.4k assigned (78.2%)
02:57 143Mb  45.0% Mapping 1496 OTUs, 1 samples, 480.8k assigned (78.2%)
02:57 143Mb  45.1% Mapping 1496 OTUs, 1 samples, 482.1k assigned (78.2%)
02:58 143Mb  45.2% Mapping 1496 OTUs, 1 samples, 483.4k assigned (78.2%)
02:58 143Mb  45.3% Mapping 1496 OTUs, 1 samples, 484.5k assigned (78.2%)
02:59 143Mb  45.5% Mapping 1496 OTUs, 1 samples, 485.9k assigned (78.2%)
02:59 143Mb  45.6% Mapping 1496 OTUs, 1 samples, 487.2k assigned (78.2%)
03:00 143Mb  45.7% Mapping 1496 OTUs, 1 samples, 488.6k assigned (78.2%)
03:00 143Mb  45.8% Mapping 1496 OTUs, 1 samples, 489.9k assigned (78.2%)
03:01 143Mb  46.0% Mapping 1496 OTUs, 1 samples, 491.3k assigned (78.2%)
03:01 143Mb  46.1% Mapping 1496 OTUs, 1 samples, 492.6k assigned (78.2%)
03:02 143Mb  46.2% Mapping 1496 OTUs, 1 samples, 494.0k assigned (78.2%)
03:02 143Mb  46.4% Mapping 1496 OTUs, 1 samples, 495.3k assigned (78.2%)
03:03 143Mb  46.5% Mapping 1496 OTUs, 1 samples, 496.7k assigned (78.2%)
03:03 143Mb  46.6% Mapping 1496 OTUs, 1 samples, 498.0k assigned (78.2%)
03:04 143Mb  46.7% Mapping 1496 OTUs, 1 samples, 499.4k assigned (78.2%)
03:04 143Mb  46.9% Mapping 1496 OTUs, 1 samples, 500.8k assigned (78.3%)
03:05 143Mb  47.0% Mapping 1496 OTUs, 1 samples, 502.1k assigned (78.3%)
03:05 143Mb  47.1% Mapping 1496 OTUs, 1 samples, 503.3k assigned (78.3%)
03:06 143Mb  47.2% Mapping 1496 OTUs, 1 samples, 504.7k assigned (78.3%)
03:06 143Mb  47.4% Mapping 1496 OTUs, 1 samples, 506.0k assigned (78.3%)
03:07 143Mb  47.5% Mapping 1496 OTUs, 1 samples, 507.3k assigned (78.2%)
03:07 143Mb  47.6% Mapping 1496 OTUs, 1 samples, 508.6k assigned (78.2%)
03:08 143Mb  47.8% Mapping 1496 OTUs, 1 samples, 509.9k assigned (78.2%)
03:08 143Mb  47.9% Mapping 1496 OTUs, 1 samples, 511.3k assigned (78.2%)
03:09 143Mb  48.0% Mapping 1496 OTUs, 1 samples, 512.6k assigned (78.2%)
03:09 143Mb  48.1% Mapping 1496 OTUs, 1 samples, 513.9k assigned (78.2%)
03:10 143Mb  48.3% Mapping 1496 OTUs, 1 samples, 515.2k assigned (78.2%)
03:10 143Mb  48.4% Mapping 1496 OTUs, 1 samples, 516.6k assigned (78.2%)
03:11 143Mb  48.5% Mapping 1496 OTUs, 1 samples, 517.9k assigned (78.2%)
03:11 143Mb  48.6% Mapping 1496 OTUs, 1 samples, 519.3k assigned (78.2%)
03:12 143Mb  48.8% Mapping 1496 OTUs, 1 samples, 520.6k assigned (78.2%)
03:12 143Mb  48.9% Mapping 1496 OTUs, 1 samples, 521.8k assigned (78.2%)
03:13 143Mb  49.0% Mapping 1496 OTUs, 1 samples, 523.1k assigned (78.2%)
03:13 143Mb  49.1% Mapping 1496 OTUs, 1 samples, 524.5k assigned (78.2%)
03:14 143Mb  49.3% Mapping 1496 OTUs, 1 samples, 525.9k assigned (78.2%)
03:14 143Mb  49.4% Mapping 1496 OTUs, 1 samples, 527.2k assigned (78.2%)
03:15 143Mb  49.5% Mapping 1496 OTUs, 1 samples, 528.5k assigned (78.2%)
03:15 143Mb  49.7% Mapping 1496 OTUs, 1 samples, 529.8k assigned (78.2%)
03:16 145Mb  49.8% Mapping 1496 OTUs, 1 samples, 531.2k assigned (78.2%)
03:16 145Mb  49.9% Mapping 1496 OTUs, 1 samples, 532.5k assigned (78.2%)
03:17 145Mb  50.0% Mapping 1496 OTUs, 1 samples, 533.9k assigned (78.2%)
03:17 145Mb  50.2% Mapping 1496 OTUs, 1 samples, 535.2k assigned (78.2%)
03:18 145Mb  50.3% Mapping 1496 OTUs, 1 samples, 536.6k assigned (78.2%)
03:18 145Mb  50.4% Mapping 1496 OTUs, 1 samples, 537.9k assigned (78.2%)
03:19 145Mb  50.6% Mapping 1496 OTUs, 1 samples, 539.3k assigned (78.2%)
03:19 145Mb  50.7% Mapping 1496 OTUs, 1 samples, 540.5k assigned (78.2%)
03:20 145Mb  50.8% Mapping 1496 OTUs, 1 samples, 541.9k assigned (78.2%)
03:20 145Mb  50.9% Mapping 1496 OTUs, 1 samples, 543.2k assigned (78.2%)
03:21 145Mb  51.1% Mapping 1496 OTUs, 1 samples, 544.6k assigned (78.2%)
03:21 145Mb  51.2% Mapping 1496 OTUs, 1 samples, 545.9k assigned (78.2%)
03:22 145Mb  51.3% Mapping 1496 OTUs, 1 samples, 547.3k assigned (78.2%)
03:22 145Mb  51.4% Mapping 1496 OTUs, 1 samples, 548.6k assigned (78.2%)
03:23 145Mb  51.6% Mapping 1496 OTUs, 1 samples, 550.0k assigned (78.2%)
03:24 145Mb  51.7% Mapping 1496 OTUs, 1 samples, 551.3k assigned (78.2%)
03:24 145Mb  51.8% Mapping 1496 OTUs, 1 samples, 552.7k assigned (78.2%)
03:25 145Mb  52.0% Mapping 1496 OTUs, 1 samples, 554.1k assigned (78.2%)
03:25 145Mb  52.1% Mapping 1496 OTUs, 1 samples, 555.4k assigned (78.2%)
03:26 145Mb  52.2% Mapping 1496 OTUs, 1 samples, 556.8k assigned (78.2%)
03:26 145Mb  52.4% Mapping 1496 OTUs, 1 samples, 558.2k assigned (78.2%)
03:27 145Mb  52.5% Mapping 1496 OTUs, 1 samples, 559.5k assigned (78.2%)
03:27 145Mb  52.6% Mapping 1496 OTUs, 1 samples, 560.9k assigned (78.2%)
03:28 145Mb  52.7% Mapping 1496 OTUs, 1 samples, 562.2k assigned (78.2%)
03:28 145Mb  52.9% Mapping 1496 OTUs, 1 samples, 563.6k assigned (78.2%)
03:29 145Mb  53.0% Mapping 1496 OTUs, 1 samples, 565.0k assigned (78.2%)
03:29 145Mb  53.1% Mapping 1496 OTUs, 1 samples, 566.4k assigned (78.2%)
03:30 145Mb  53.3% Mapping 1496 OTUs, 1 samples, 567.7k assigned (78.2%)
03:30 145Mb  53.4% Mapping 1496 OTUs, 1 samples, 569.1k assigned (78.2%)
03:31 145Mb  53.5% Mapping 1496 OTUs, 1 samples, 570.5k assigned (78.2%)
03:31 145Mb  53.7% Mapping 1496 OTUs, 1 samples, 571.9k assigned (78.2%)
03:32 145Mb  53.8% Mapping 1496 OTUs, 1 samples, 573.4k assigned (78.2%)
03:32 145Mb  53.9% Mapping 1496 OTUs, 1 samples, 574.8k assigned (78.2%)
03:33 145Mb  54.1% Mapping 1496 OTUs, 1 samples, 576.3k assigned (78.2%)
03:33 145Mb  54.2% Mapping 1496 OTUs, 1 samples, 577.7k assigned (78.2%)
03:34 145Mb  54.3% Mapping 1496 OTUs, 1 samples, 578.9k assigned (78.2%)
03:34 145Mb  54.5% Mapping 1496 OTUs, 1 samples, 580.3k assigned (78.2%)
03:35 145Mb  54.6% Mapping 1496 OTUs, 1 samples, 581.8k assigned (78.2%)
03:35 145Mb  54.7% Mapping 1496 OTUs, 1 samples, 583.2k assigned (78.2%)
03:36 145Mb  54.9% Mapping 1496 OTUs, 1 samples, 584.7k assigned (78.3%)
03:36 145Mb  55.0% Mapping 1496 OTUs, 1 samples, 586.1k assigned (78.3%)
03:37 145Mb  55.2% Mapping 1496 OTUs, 1 samples, 587.5k assigned (78.3%)
03:37 145Mb  55.3% Mapping 1496 OTUs, 1 samples, 588.9k assigned (78.2%)
03:38 145Mb  55.4% Mapping 1496 OTUs, 1 samples, 590.4k assigned (78.3%)
03:38 145Mb  55.6% Mapping 1496 OTUs, 1 samples, 591.8k assigned (78.3%)
03:39 145Mb  55.7% Mapping 1496 OTUs, 1 samples, 593.3k assigned (78.3%)
03:39 145Mb  55.8% Mapping 1496 OTUs, 1 samples, 594.7k assigned (78.3%)
03:40 145Mb  56.0% Mapping 1496 OTUs, 1 samples, 596.1k assigned (78.3%)
03:40 145Mb  56.1% Mapping 1496 OTUs, 1 samples, 597.6k assigned (78.3%)
03:41 145Mb  56.2% Mapping 1496 OTUs, 1 samples, 599.0k assigned (78.3%)
03:41 145Mb  56.4% Mapping 1496 OTUs, 1 samples, 600.4k assigned (78.3%)
03:42 145Mb  56.5% Mapping 1496 OTUs, 1 samples, 601.8k assigned (78.2%)
03:42 145Mb  56.7% Mapping 1496 OTUs, 1 samples, 603.4k assigned (78.3%)
03:43 145Mb  56.8% Mapping 1496 OTUs, 1 samples, 604.8k assigned (78.3%)
03:43 145Mb  56.9% Mapping 1496 OTUs, 1 samples, 606.2k assigned (78.3%)
03:44 145Mb  57.1% Mapping 1496 OTUs, 1 samples, 607.7k assigned (78.3%)
03:44 145Mb  57.2% Mapping 1496 OTUs, 1 samples, 609.1k assigned (78.2%)
03:45 145Mb  57.4% Mapping 1496 OTUs, 1 samples, 610.5k assigned (78.2%)
03:45 145Mb  57.5% Mapping 1496 OTUs, 1 samples, 612.0k assigned (78.2%)
03:46 145Mb  57.6% Mapping 1496 OTUs, 1 samples, 613.4k assigned (78.2%)
03:46 145Mb  57.8% Mapping 1496 OTUs, 1 samples, 614.9k assigned (78.2%)
03:47 145Mb  57.9% Mapping 1496 OTUs, 1 samples, 616.3k assigned (78.2%)
03:47 145Mb  58.0% Mapping 1496 OTUs, 1 samples, 617.5k assigned (78.2%)
03:48 145Mb  58.2% Mapping 1496 OTUs, 1 samples, 618.9k assigned (78.2%)
03:48 145Mb  58.3% Mapping 1496 OTUs, 1 samples, 620.4k assigned (78.2%)
03:49 145Mb  58.4% Mapping 1496 OTUs, 1 samples, 621.9k assigned (78.2%)
03:49 146Mb  58.6% Mapping 1496 OTUs, 1 samples, 623.4k assigned (78.2%)
03:50 147Mb  58.7% Mapping 1496 OTUs, 1 samples, 624.8k assigned (78.2%)
03:50 147Mb  58.9% Mapping 1496 OTUs, 1 samples, 626.3k assigned (78.2%)
03:51 147Mb  59.0% Mapping 1496 OTUs, 1 samples, 627.7k assigned (78.2%)
03:51 147Mb  59.1% Mapping 1496 OTUs, 1 samples, 629.2k assigned (78.2%)
03:52 147Mb  59.3% Mapping 1496 OTUs, 1 samples, 630.7k assigned (78.2%)
03:52 147Mb  59.4% Mapping 1496 OTUs, 1 samples, 632.1k assigned (78.2%)
03:53 147Mb  59.6% Mapping 1497 OTUs, 1 samples, 633.6k assigned (78.2%)
03:53 147Mb  59.7% Mapping 1497 OTUs, 1 samples, 635.1k assigned (78.2%)
03:54 147Mb  59.8% Mapping 1497 OTUs, 1 samples, 636.3k assigned (78.2%)
03:54 147Mb  60.0% Mapping 1497 OTUs, 1 samples, 637.8k assigned (78.2%)
03:55 147Mb  60.1% Mapping 1497 OTUs, 1 samples, 639.2k assigned (78.2%)
03:55 147Mb  60.2% Mapping 1497 OTUs, 1 samples, 640.6k assigned (78.2%)
03:56 147Mb  60.4% Mapping 1497 OTUs, 1 samples, 642.0k assigned (78.2%)
03:56 147Mb  60.5% Mapping 1497 OTUs, 1 samples, 643.3k assigned (78.2%)
03:57 147Mb  60.6% Mapping 1497 OTUs, 1 samples, 644.7k assigned (78.2%)
03:57 147Mb  60.7% Mapping 1497 OTUs, 1 samples, 646.1k assigned (78.2%)
03:58 147Mb  60.9% Mapping 1497 OTUs, 1 samples, 647.4k assigned (78.2%)
03:58 147Mb  61.0% Mapping 1497 OTUs, 1 samples, 648.8k assigned (78.2%)
03:59 147Mb  61.1% Mapping 1497 OTUs, 1 samples, 650.1k assigned (78.2%)
03:59 147Mb  61.3% Mapping 1497 OTUs, 1 samples, 651.5k assigned (78.2%)
04:00 147Mb  61.4% Mapping 1497 OTUs, 1 samples, 652.9k assigned (78.2%)
04:00 147Mb  61.5% Mapping 1497 OTUs, 1 samples, 654.2k assigned (78.2%)
04:01 147Mb  61.6% Mapping 1497 OTUs, 1 samples, 655.4k assigned (78.2%)
04:01 147Mb  61.8% Mapping 1497 OTUs, 1 samples, 656.7k assigned (78.2%)
04:02 147Mb  61.9% Mapping 1497 OTUs, 1 samples, 658.1k assigned (78.2%)
04:02 147Mb  62.0% Mapping 1497 OTUs, 1 samples, 659.5k assigned (78.2%)
04:03 147Mb  62.2% Mapping 1497 OTUs, 1 samples, 660.8k assigned (78.2%)
04:03 147Mb  62.3% Mapping 1497 OTUs, 1 samples, 662.1k assigned (78.2%)
04:04 147Mb  62.4% Mapping 1497 OTUs, 1 samples, 663.5k assigned (78.2%)
04:04 147Mb  62.6% Mapping 1497 OTUs, 1 samples, 664.9k assigned (78.2%)
04:05 147Mb  62.7% Mapping 1497 OTUs, 1 samples, 666.3k assigned (78.2%)
04:05 147Mb  62.8% Mapping 1497 OTUs, 1 samples, 667.7k assigned (78.2%)
04:06 147Mb  62.9% Mapping 1497 OTUs, 1 samples, 669.1k assigned (78.2%)
04:06 147Mb  63.1% Mapping 1497 OTUs, 1 samples, 670.4k assigned (78.2%)
04:07 147Mb  63.2% Mapping 1497 OTUs, 1 samples, 671.8k assigned (78.2%)
04:07 147Mb  63.3% Mapping 1497 OTUs, 1 samples, 673.1k assigned (78.2%)
04:08 147Mb  63.4% Mapping 1497 OTUs, 1 samples, 674.3k assigned (78.2%)
04:08 147Mb  63.6% Mapping 1497 OTUs, 1 samples, 675.7k assigned (78.2%)
04:09 147Mb  63.7% Mapping 1497 OTUs, 1 samples, 677.0k assigned (78.2%)
04:09 147Mb  63.8% Mapping 1497 OTUs, 1 samples, 678.4k assigned (78.2%)
04:10 147Mb  64.0% Mapping 1497 OTUs, 1 samples, 679.7k assigned (78.2%)
04:10 147Mb  64.1% Mapping 1497 OTUs, 1 samples, 681.1k assigned (78.2%)
04:11 147Mb  64.2% Mapping 1497 OTUs, 1 samples, 682.5k assigned (78.2%)
04:11 149Mb  64.4% Mapping 1497 OTUs, 1 samples, 683.8k assigned (78.2%)
04:12 149Mb  64.5% Mapping 1497 OTUs, 1 samples, 685.2k assigned (78.2%)
04:12 149Mb  64.6% Mapping 1497 OTUs, 1 samples, 686.5k assigned (78.2%)
04:13 149Mb  64.8% Mapping 1497 OTUs, 1 samples, 687.9k assigned (78.2%)
04:13 149Mb  64.9% Mapping 1497 OTUs, 1 samples, 689.3k assigned (78.2%)
04:14 149Mb  65.0% Mapping 1497 OTUs, 1 samples, 690.6k assigned (78.2%)
04:14 149Mb  65.1% Mapping 1497 OTUs, 1 samples, 692.0k assigned (78.2%)
04:15 149Mb  65.3% Mapping 1497 OTUs, 1 samples, 693.2k assigned (78.2%)
04:15 149Mb  65.4% Mapping 1497 OTUs, 1 samples, 694.6k assigned (78.2%)
04:16 149Mb  65.5% Mapping 1497 OTUs, 1 samples, 695.9k assigned (78.2%)
04:16 149Mb  65.6% Mapping 1497 OTUs, 1 samples, 697.3k assigned (78.2%)
04:17 149Mb  65.8% Mapping 1497 OTUs, 1 samples, 698.6k assigned (78.2%)
04:17 149Mb  65.9% Mapping 1497 OTUs, 1 samples, 700.0k assigned (78.2%)
04:18 149Mb  66.0% Mapping 1497 OTUs, 1 samples, 701.3k assigned (78.2%)
04:18 149Mb  66.2% Mapping 1497 OTUs, 1 samples, 702.7k assigned (78.2%)
04:19 149Mb  66.3% Mapping 1497 OTUs, 1 samples, 704.0k assigned (78.2%)
04:19 149Mb  66.4% Mapping 1497 OTUs, 1 samples, 705.3k assigned (78.2%)
04:20 149Mb  66.6% Mapping 1497 OTUs, 1 samples, 706.7k assigned (78.2%)
04:20 149Mb  66.7% Mapping 1497 OTUs, 1 samples, 708.1k assigned (78.2%)
04:21 149Mb  66.8% Mapping 1497 OTUs, 1 samples, 709.5k assigned (78.2%)
04:21 149Mb  67.0% Mapping 1497 OTUs, 1 samples, 710.9k assigned (78.2%)
04:22 149Mb  67.1% Mapping 1497 OTUs, 1 samples, 712.0k assigned (78.2%)
04:22 149Mb  67.2% Mapping 1497 OTUs, 1 samples, 713.4k assigned (78.2%)
04:23 149Mb  67.3% Mapping 1497 OTUs, 1 samples, 714.7k assigned (78.2%)
04:23 149Mb  67.5% Mapping 1497 OTUs, 1 samples, 716.1k assigned (78.2%)
04:24 149Mb  67.6% Mapping 1497 OTUs, 1 samples, 717.6k assigned (78.2%)
04:24 149Mb  67.7% Mapping 1497 OTUs, 1 samples, 719.0k assigned (78.2%)
04:25 149Mb  67.9% Mapping 1497 OTUs, 1 samples, 720.4k assigned (78.2%)
04:25 149Mb  68.0% Mapping 1497 OTUs, 1 samples, 721.9k assigned (78.2%)
04:26 149Mb  68.1% Mapping 1497 OTUs, 1 samples, 723.3k assigned (78.2%)
04:26 149Mb  68.3% Mapping 1497 OTUs, 1 samples, 724.7k assigned (78.2%)
04:27 149Mb  68.4% Mapping 1497 OTUs, 1 samples, 726.2k assigned (78.2%)
04:27 149Mb  68.6% Mapping 1497 OTUs, 1 samples, 727.7k assigned (78.2%)
04:28 149Mb  68.7% Mapping 1497 OTUs, 1 samples, 729.1k assigned (78.2%)
04:28 149Mb  68.8% Mapping 1497 OTUs, 1 samples, 730.4k assigned (78.2%)
04:29 149Mb  69.0% Mapping 1497 OTUs, 1 samples, 731.8k assigned (78.2%)
04:29 149Mb  69.1% Mapping 1497 OTUs, 1 samples, 733.3k assigned (78.2%)
04:30 149Mb  69.2% Mapping 1497 OTUs, 1 samples, 734.7k assigned (78.2%)
04:30 149Mb  69.4% Mapping 1497 OTUs, 1 samples, 736.1k assigned (78.2%)
04:31 149Mb  69.5% Mapping 1497 OTUs, 1 samples, 737.5k assigned (78.2%)
04:31 149Mb  69.6% Mapping 1497 OTUs, 1 samples, 738.8k assigned (78.2%)
04:32 149Mb  69.8% Mapping 1497 OTUs, 1 samples, 740.1k assigned (78.2%)
04:32 149Mb  69.9% Mapping 1497 OTUs, 1 samples, 741.5k assigned (78.2%)
04:33 149Mb  70.0% Mapping 1497 OTUs, 1 samples, 742.9k assigned (78.2%)
04:33 149Mb  70.2% Mapping 1497 OTUs, 1 samples, 744.2k assigned (78.2%)
04:34 149Mb  70.3% Mapping 1497 OTUs, 1 samples, 745.5k assigned (78.2%)
04:34 149Mb  70.4% Mapping 1497 OTUs, 1 samples, 746.9k assigned (78.2%)
04:35 149Mb  70.5% Mapping 1497 OTUs, 1 samples, 748.2k assigned (78.2%)
04:35 149Mb  70.6% Mapping 1497 OTUs, 1 samples, 749.4k assigned (78.2%)
04:36 149Mb  70.8% Mapping 1497 OTUs, 1 samples, 750.7k assigned (78.2%)
04:36 149Mb  70.9% Mapping 1497 OTUs, 1 samples, 752.1k assigned (78.2%)
04:37 149Mb  71.0% Mapping 1497 OTUs, 1 samples, 753.5k assigned (78.2%)
04:37 149Mb  71.2% Mapping 1497 OTUs, 1 samples, 754.8k assigned (78.2%)
04:38 149Mb  71.3% Mapping 1497 OTUs, 1 samples, 756.2k assigned (78.2%)
04:38 149Mb  71.4% Mapping 1497 OTUs, 1 samples, 757.5k assigned (78.2%)
04:39 149Mb  71.6% Mapping 1497 OTUs, 1 samples, 758.8k assigned (78.2%)
04:39 149Mb  71.7% Mapping 1497 OTUs, 1 samples, 760.2k assigned (78.2%)
04:40 149Mb  71.8% Mapping 1497 OTUs, 1 samples, 761.6k assigned (78.2%)
04:40 149Mb  71.9% Mapping 1497 OTUs, 1 samples, 763.0k assigned (78.2%)
04:41 149Mb  72.1% Mapping 1497 OTUs, 1 samples, 764.3k assigned (78.2%)
04:41 149Mb  72.2% Mapping 1497 OTUs, 1 samples, 765.7k assigned (78.2%)
04:42 149Mb  72.3% Mapping 1497 OTUs, 1 samples, 767.1k assigned (78.2%)
04:42 150Mb  72.4% Mapping 1497 OTUs, 1 samples, 768.2k assigned (78.2%)
04:43 150Mb  72.6% Mapping 1497 OTUs, 1 samples, 769.6k assigned (78.2%)
04:43 150Mb  72.7% Mapping 1497 OTUs, 1 samples, 771.0k assigned (78.2%)
04:44 150Mb  72.8% Mapping 1497 OTUs, 1 samples, 772.3k assigned (78.2%)
04:44 150Mb  73.0% Mapping 1497 OTUs, 1 samples, 773.7k assigned (78.2%)
04:45 150Mb  73.1% Mapping 1497 OTUs, 1 samples, 775.1k assigned (78.2%)
04:45 150Mb  73.2% Mapping 1497 OTUs, 1 samples, 776.5k assigned (78.2%)
04:46 150Mb  73.4% Mapping 1497 OTUs, 1 samples, 777.8k assigned (78.2%)
04:46 150Mb  73.5% Mapping 1497 OTUs, 1 samples, 779.2k assigned (78.2%)
04:47 150Mb  73.6% Mapping 1497 OTUs, 1 samples, 780.5k assigned (78.2%)
04:47 150Mb  73.7% Mapping 1497 OTUs, 1 samples, 781.9k assigned (78.2%)
04:48 150Mb  73.9% Mapping 1497 OTUs, 1 samples, 783.3k assigned (78.2%)
04:48 150Mb  74.0% Mapping 1497 OTUs, 1 samples, 784.7k assigned (78.2%)
04:49 150Mb  74.1% Mapping 1497 OTUs, 1 samples, 786.0k assigned (78.2%)
04:49 151Mb  74.3% Mapping 1497 OTUs, 1 samples, 787.2k assigned (78.2%)
04:50 151Mb  74.4% Mapping 1497 OTUs, 1 samples, 788.5k assigned (78.2%)
04:50 151Mb  74.5% Mapping 1497 OTUs, 1 samples, 789.9k assigned (78.2%)
